SITE_ID,year,month,MODIS_PFT,koppen,model_name,type,value,date
US-xJR,2023,12,GRA,Arid,NEE_Baseline,obs,0.0823663,2023-12-01
US-xST,2019,1,DBF,Cold,NEE_Baseline,obs,0.382324,2019-01-01
US-xST,2019,2,DBF,Cold,NEE_Baseline,obs,0.447908,2019-02-01
US-xST,2019,3,DBF,Cold,NEE_Baseline,obs,0.517627,2019-03-01
US-xST,2019,4,DBF,Cold,NEE_Baseline,obs,0.360272,2019-04-01
US-xST,2019,5,DBF,Cold,NEE_Baseline,obs,0.203017,2019-05-01
US-xST,2019,6,DBF,Cold,NEE_Baseline,obs,-4.00712,2019-06-01
US-xST,2019,7,DBF,Cold,NEE_Baseline,obs,-4.54061,2019-07-01
US-xST,2019,8,DBF,Cold,NEE_Baseline,obs,-3.39821,2019-08-01
US-xST,2019,9,DBF,Cold,NEE_Baseline,obs,-0.16184,2019-09-01
US-xST,2019,10,DBF,Cold,NEE_Baseline,obs,1.16766,2019-10-01
US-xST,2019,11,DBF,Cold,NEE_Baseline,obs,0.689807,2019-11-01
US-xST,2019,12,DBF,Cold,NEE_Baseline,obs,0.667595,2019-12-01
US-xST,2020,1,DBF,Cold,NEE_Baseline,obs,0.577676,2020-01-01
US-xST,2020,2,DBF,Cold,NEE_Baseline,obs,0.546619,2020-02-01
US-xST,2020,3,DBF,Cold,NEE_Baseline,obs,0.54305,2020-03-01
US-xST,2020,4,DBF,Cold,NEE_Baseline,obs,0.59612,2020-04-01
US-xST,2020,5,DBF,Cold,NEE_Baseline,obs,0.226854,2020-05-01
US-xST,2020,6,DBF,Cold,NEE_Baseline,obs,-4.88394,2020-06-01
US-xST,2020,7,DBF,Cold,NEE_Baseline,obs,-4.8125,2020-07-01
US-xST,2020,8,DBF,Cold,NEE_Baseline,obs,-3.45173,2020-08-01
US-xST,2020,9,DBF,Cold,NEE_Baseline,obs,-0.812437,2020-09-01
US-xST,2020,10,DBF,Cold,NEE_Baseline,obs,1.54571,2020-10-01
US-xST,2020,11,DBF,Cold,NEE_Baseline,obs,0.929828,2020-11-01
US-xST,2020,12,DBF,Cold,NEE_Baseline,obs,0.47861,2020-12-01
US-xST,2021,1,DBF,Cold,NEE_Baseline,obs,0.368841,2021-01-01
US-xST,2021,2,DBF,Cold,NEE_Baseline,obs,0.356361,2021-02-01
US-xST,2021,3,DBF,Cold,NEE_Baseline,obs,0.479242,2021-03-01
US-xST,2021,4,DBF,Cold,NEE_Baseline,obs,0.0059344,2021-04-01
US-xST,2021,5,DBF,Cold,NEE_Baseline,obs,0.0639397,2021-05-01
US-xST,2021,12,DBF,Cold,NEE_Baseline,obs,0.554926,2021-12-01
US-xST,2022,1,DBF,Cold,NEE_Baseline,obs,0.41025,2022-01-01
US-xST,2022,2,DBF,Cold,NEE_Baseline,obs,0.393475,2022-02-01
US-xST,2022,3,DBF,Cold,NEE_Baseline,obs,0.448424,2022-03-01
US-xST,2022,4,DBF,Cold,NEE_Baseline,obs,0.228896,2022-04-01
US-xST,2022,5,DBF,Cold,NEE_Baseline,obs,0.393051,2022-05-01
US-xST,2022,6,DBF,Cold,NEE_Baseline,obs,-4.99847,2022-06-01
US-xST,2022,7,DBF,Cold,NEE_Baseline,obs,-5.59912,2022-07-01
US-xST,2022,8,DBF,Cold,NEE_Baseline,obs,-3.82213,2022-08-01
US-xST,2022,9,DBF,Cold,NEE_Baseline,obs,-2.13695,2022-09-01
US-xST,2022,10,DBF,Cold,NEE_Baseline,obs,1.02974,2022-10-01
US-xST,2022,11,DBF,Cold,NEE_Baseline,obs,1.0795,2022-11-01
US-xST,2022,12,DBF,Cold,NEE_Baseline,obs,0.562385,2022-12-01
US-xST,2023,1,DBF,Cold,NEE_Baseline,obs,0.55631,2023-01-01
US-xST,2023,2,DBF,Cold,NEE_Baseline,obs,0.59808,2023-02-01
US-xST,2023,3,DBF,Cold,NEE_Baseline,obs,0.516139,2023-03-01
US-xST,2023,4,DBF,Cold,NEE_Baseline,obs,0.351758,2023-04-01
US-xST,2023,5,DBF,Cold,NEE_Baseline,obs,-1.3837,2023-05-01
US-xST,2023,6,DBF,Cold,NEE_Baseline,obs,-5.65061,2023-06-01
US-xST,2023,7,DBF,Cold,NEE_Baseline,obs,-7.0702,2023-07-01
US-xST,2023,9,DBF,Cold,NEE_Baseline,obs,-1.3324,2023-09-01
US-xST,2023,10,DBF,Cold,NEE_Baseline,obs,1.17738,2023-10-01
US-xST,2023,11,DBF,Cold,NEE_Baseline,obs,0.965311,2023-11-01
US-xST,2023,12,DBF,Cold,NEE_Baseline,obs,0.697737,2023-12-01
US-xHA,2019,2,DBF,Cold,NEE_Baseline,obs,0.4078,2019-02-01
US-xHA,2019,3,DBF,Cold,NEE_Baseline,obs,0.608488,2019-03-01
US-xHA,2019,6,DBF,Cold,NEE_Baseline,obs,-4.81762,2019-06-01
US-xHA,2019,7,DBF,Cold,NEE_Baseline,obs,-6.31216,2019-07-01
US-xHA,2019,8,DBF,Cold,NEE_Baseline,obs,-4.72631,2019-08-01
US-xHA,2019,9,DBF,Cold,NEE_Baseline,obs,-3.70369,2019-09-01
US-xHA,2019,10,DBF,Cold,NEE_Baseline,obs,0.210822,2019-10-01
US-xHA,2019,11,DBF,Cold,NEE_Baseline,obs,2.72964,2019-11-01
US-xHA,2019,12,DBF,Cold,NEE_Baseline,obs,1.0226,2019-12-01
US-xHA,2020,1,DBF,Cold,NEE_Baseline,obs,1.44104,2020-01-01
US-xHA,2020,2,DBF,Cold,NEE_Baseline,obs,1.95984,2020-02-01
US-xHA,2020,7,DBF,Cold,NEE_Baseline,obs,-6.26949,2020-07-01
US-xHA,2020,8,DBF,Cold,NEE_Baseline,obs,-3.81292,2020-08-01
US-xHA,2020,9,DBF,Cold,NEE_Baseline,obs,-3.54641,2020-09-01
US-xHA,2020,10,DBF,Cold,NEE_Baseline,obs,0.125507,2020-10-01
US-xHA,2020,11,DBF,Cold,NEE_Baseline,obs,2.10814,2020-11-01
US-xHA,2020,12,DBF,Cold,NEE_Baseline,obs,0.996706,2020-12-01
US-xHA,2021,1,DBF,Cold,NEE_Baseline,obs,0.549244,2021-01-01
US-xHA,2021,2,DBF,Cold,NEE_Baseline,obs,0.623694,2021-02-01
US-xHA,2021,3,DBF,Cold,NEE_Baseline,obs,1.00571,2021-03-01
US-xHA,2021,4,DBF,Cold,NEE_Baseline,obs,0.863501,2021-04-01
US-xHA,2021,5,DBF,Cold,NEE_Baseline,obs,0.361469,2021-05-01
US-xHA,2021,6,DBF,Cold,NEE_Baseline,obs,-5.05061,2021-06-01
US-xHA,2021,7,DBF,Cold,NEE_Baseline,obs,-4.78188,2021-07-01
US-xHA,2021,8,DBF,Cold,NEE_Baseline,obs,-3.52074,2021-08-01
US-xHA,2021,9,DBF,Cold,NEE_Baseline,obs,-3.53367,2021-09-01
US-xHA,2021,10,DBF,Cold,NEE_Baseline,obs,-1.33021,2021-10-01
US-xHA,2021,11,DBF,Cold,NEE_Baseline,obs,1.22051,2021-11-01
US-xHA,2021,12,DBF,Cold,NEE_Baseline,obs,1.03632,2021-12-01
US-xHA,2022,1,DBF,Cold,NEE_Baseline,obs,0.688428,2022-01-01
US-xHA,2022,2,DBF,Cold,NEE_Baseline,obs,0.591768,2022-02-01
US-xHA,2022,3,DBF,Cold,NEE_Baseline,obs,0.776701,2022-03-01
US-xHA,2022,4,DBF,Cold,NEE_Baseline,obs,1.01313,2022-04-01
US-xHA,2022,5,DBF,Cold,NEE_Baseline,obs,0.800151,2022-05-01
US-xHA,2022,6,DBF,Cold,NEE_Baseline,obs,-6.4165,2022-06-01
US-xHA,2022,7,DBF,Cold,NEE_Baseline,obs,-6.12662,2022-07-01
US-xHA,2022,8,DBF,Cold,NEE_Baseline,obs,-5.44302,2022-08-01
US-xHA,2022,9,DBF,Cold,NEE_Baseline,obs,-3.12055,2022-09-01
US-xHA,2022,10,DBF,Cold,NEE_Baseline,obs,-0.474081,2022-10-01
US-xHA,2022,11,DBF,Cold,NEE_Baseline,obs,1.77943,2022-11-01
US-xHA,2022,12,DBF,Cold,NEE_Baseline,obs,0.942507,2022-12-01
US-xHA,2023,1,DBF,Cold,NEE_Baseline,obs,0.683037,2023-01-01
US-xHA,2023,2,DBF,Cold,NEE_Baseline,obs,0.796276,2023-02-01
US-xHA,2023,3,DBF,Cold,NEE_Baseline,obs,0.740018,2023-03-01
US-xHA,2023,4,DBF,Cold,NEE_Baseline,obs,1.35598,2023-04-01
US-xHA,2023,5,DBF,Cold,NEE_Baseline,obs,-0.45783,2023-05-01
US-xHA,2023,6,DBF,Cold,NEE_Baseline,obs,-5.23304,2023-06-01
US-xHA,2023,7,DBF,Cold,NEE_Baseline,obs,-4.77304,2023-07-01
US-xHA,2023,8,DBF,Cold,NEE_Baseline,obs,-4.44629,2023-08-01
US-xHA,2023,9,DBF,Cold,NEE_Baseline,obs,-2.60788,2023-09-01
US-xHA,2023,10,DBF,Cold,NEE_Baseline,obs,-0.399595,2023-10-01
US-xHA,2023,11,DBF,Cold,NEE_Baseline,obs,1.25303,2023-11-01
US-xHA,2023,12,DBF,Cold,NEE_Baseline,obs,1.05545,2023-12-01
US-xSL,2019,2,GRA,Arid,NEE_Baseline,obs,0.259549,2019-02-01
US-xSL,2019,4,GRA,Arid,NEE_Baseline,obs,0.596476,2019-04-01
US-xSL,2019,5,GRA,Arid,NEE_Baseline,obs,0.999077,2019-05-01
US-xSL,2019,6,GRA,Arid,NEE_Baseline,obs,1.13757,2019-06-01
US-xSL,2019,7,GRA,Arid,NEE_Baseline,obs,-1.37313,2019-07-01
US-xSL,2019,9,GRA,Arid,NEE_Baseline,obs,0.566251,2019-09-01
US-xSL,2019,10,GRA,Arid,NEE_Baseline,obs,0.424897,2019-10-01
US-xSL,2019,11,GRA,Arid,NEE_Baseline,obs,0.475284,2019-11-01
US-xSL,2019,12,GRA,Arid,NEE_Baseline,obs,0.462122,2019-12-01
US-xSL,2020,1,GRA,Arid,NEE_Baseline,obs,0.448642,2020-01-01
US-xSL,2020,2,GRA,Arid,NEE_Baseline,obs,0.392019,2020-02-01
US-xSL,2020,3,GRA,Arid,NEE_Baseline,obs,0.661079,2020-03-01
US-xSL,2020,4,GRA,Arid,NEE_Baseline,obs,0.86265,2020-04-01
US-xSL,2020,5,GRA,Arid,NEE_Baseline,obs,0.817747,2020-05-01
US-xSL,2020,10,GRA,Arid,NEE_Baseline,obs,0.224051,2020-10-01
US-xSL,2020,12,GRA,Arid,NEE_Baseline,obs,0.280324,2020-12-01
US-xSL,2021,3,GRA,Arid,NEE_Baseline,obs,0.298626,2021-03-01
US-xSL,2021,4,GRA,Arid,NEE_Baseline,obs,0.195663,2021-04-01
US-xSL,2021,6,GRA,Arid,NEE_Baseline,obs,-2.06544,2021-06-01
US-xSL,2021,7,GRA,Arid,NEE_Baseline,obs,0.072911,2021-07-01
US-xSL,2021,8,GRA,Arid,NEE_Baseline,obs,0.404483,2021-08-01
US-xSL,2021,9,GRA,Arid,NEE_Baseline,obs,0.67865,2021-09-01
US-xSL,2021,10,GRA,Arid,NEE_Baseline,obs,0.255874,2021-10-01
US-xSL,2021,11,GRA,Arid,NEE_Baseline,obs,0.202115,2021-11-01
US-xSL,2021,12,GRA,Arid,NEE_Baseline,obs,0.167696,2021-12-01
US-xSL,2022,1,GRA,Arid,NEE_Baseline,obs,0.167553,2022-01-01
US-xSL,2022,2,GRA,Arid,NEE_Baseline,obs,0.342055,2022-02-01
US-xSL,2022,3,GRA,Arid,NEE_Baseline,obs,0.343441,2022-03-01
US-xSL,2022,4,GRA,Arid,NEE_Baseline,obs,0.253673,2022-04-01
US-xSL,2022,5,GRA,Arid,NEE_Baseline,obs,0.392982,2022-05-01
US-xSL,2022,6,GRA,Arid,NEE_Baseline,obs,0.404388,2022-06-01
US-xSL,2022,7,GRA,Arid,NEE_Baseline,obs,-0.598977,2022-07-01
US-xSL,2022,8,GRA,Arid,NEE_Baseline,obs,-0.86739,2022-08-01
US-xSL,2022,9,GRA,Arid,NEE_Baseline,obs,0.678242,2022-09-01
US-xSL,2022,10,GRA,Arid,NEE_Baseline,obs,0.551834,2022-10-01
US-xSL,2022,11,GRA,Arid,NEE_Baseline,obs,0.189369,2022-11-01
US-xSL,2023,1,GRA,Arid,NEE_Baseline,obs,0.616454,2023-01-01
US-xSL,2023,2,GRA,Arid,NEE_Baseline,obs,0.440226,2023-02-01
US-xSL,2023,3,GRA,Arid,NEE_Baseline,obs,0.409763,2023-03-01
US-xSL,2023,4,GRA,Arid,NEE_Baseline,obs,0.43254,2023-04-01
US-xSL,2023,8,GRA,Arid,NEE_Baseline,obs,1.01323,2023-08-01
US-xSL,2023,9,GRA,Arid,NEE_Baseline,obs,0.98814,2023-09-01
US-xSL,2023,10,GRA,Arid,NEE_Baseline,obs,0.533902,2023-10-01
US-xSL,2023,11,GRA,Arid,NEE_Baseline,obs,0.110353,2023-11-01
US-xSL,2023,12,GRA,Arid,NEE_Baseline,obs,0.174978,2023-12-01
US-xTR,2019,1,DBF,Cold,NEE_Baseline,obs,0.227142,2019-01-01
US-xTR,2019,2,DBF,Cold,NEE_Baseline,obs,0.251809,2019-02-01
US-xTR,2019,3,DBF,Cold,NEE_Baseline,obs,0.531825,2019-03-01
US-xTR,2019,4,DBF,Cold,NEE_Baseline,obs,0.380589,2019-04-01
US-xTR,2019,5,DBF,Cold,NEE_Baseline,obs,0.10112,2019-05-01
US-xTR,2019,6,DBF,Cold,NEE_Baseline,obs,-4.45047,2019-06-01
US-xTR,2019,7,DBF,Cold,NEE_Baseline,obs,-2.83562,2019-07-01
US-xTR,2019,8,DBF,Cold,NEE_Baseline,obs,-2.74103,2019-08-01
US-xTR,2019,9,DBF,Cold,NEE_Baseline,obs,-1.61622,2019-09-01
US-xTR,2019,10,DBF,Cold,NEE_Baseline,obs,1.1032,2019-10-01
US-xTR,2019,11,DBF,Cold,NEE_Baseline,obs,0.747244,2019-11-01
US-xTR,2019,12,DBF,Cold,NEE_Baseline,obs,0.646238,2019-12-01
US-xTR,2020,1,DBF,Cold,NEE_Baseline,obs,0.577039,2020-01-01
US-xTR,2020,2,DBF,Cold,NEE_Baseline,obs,0.575078,2020-02-01
US-xTR,2020,3,DBF,Cold,NEE_Baseline,obs,0.641093,2020-03-01
US-xTR,2020,4,DBF,Cold,NEE_Baseline,obs,0.501609,2020-04-01
US-xTR,2020,5,DBF,Cold,NEE_Baseline,obs,-0.25126,2020-05-01
US-xTR,2020,6,DBF,Cold,NEE_Baseline,obs,-4.7844,2020-06-01
US-xTR,2020,7,DBF,Cold,NEE_Baseline,obs,-4.35837,2020-07-01
US-xTR,2020,8,DBF,Cold,NEE_Baseline,obs,-2.46518,2020-08-01
US-xTR,2020,9,DBF,Cold,NEE_Baseline,obs,-0.191476,2020-09-01
US-xTR,2021,1,DBF,Cold,NEE_Baseline,obs,0.292652,2021-01-01
US-xTR,2021,2,DBF,Cold,NEE_Baseline,obs,0.270647,2021-02-01
US-xTR,2021,3,DBF,Cold,NEE_Baseline,obs,0.621355,2021-03-01
US-xTR,2021,4,DBF,Cold,NEE_Baseline,obs,0.529371,2021-04-01
US-xTR,2021,5,DBF,Cold,NEE_Baseline,obs,-0.0696666,2021-05-01
US-xTR,2021,6,DBF,Cold,NEE_Baseline,obs,-3.27407,2021-06-01
US-xTR,2021,7,DBF,Cold,NEE_Baseline,obs,-3.5165,2021-07-01
US-xTR,2021,8,DBF,Cold,NEE_Baseline,obs,-1.41011,2021-08-01
US-xTR,2021,9,DBF,Cold,NEE_Baseline,obs,-1.08195,2021-09-01
US-xTR,2021,10,DBF,Cold,NEE_Baseline,obs,1.93075,2021-10-01
US-xTR,2021,11,DBF,Cold,NEE_Baseline,obs,0.868787,2021-11-01
US-xTR,2021,12,DBF,Cold,NEE_Baseline,obs,0.53868,2021-12-01
US-xTR,2022,1,DBF,Cold,NEE_Baseline,obs,0.348639,2022-01-01
US-xTR,2022,2,DBF,Cold,NEE_Baseline,obs,0.267547,2022-02-01
US-xTR,2022,3,DBF,Cold,NEE_Baseline,obs,0.436687,2022-03-01
US-xTR,2022,4,DBF,Cold,NEE_Baseline,obs,0.425686,2022-04-01
US-xTR,2022,5,DBF,Cold,NEE_Baseline,obs,0.411263,2022-05-01
US-xTR,2022,6,DBF,Cold,NEE_Baseline,obs,-4.21298,2022-06-01
US-xTR,2022,7,DBF,Cold,NEE_Baseline,obs,-3.7699,2022-07-01
US-xTR,2022,8,DBF,Cold,NEE_Baseline,obs,-3.12631,2022-08-01
US-xTR,2022,9,DBF,Cold,NEE_Baseline,obs,-1.5753,2022-09-01
US-xTR,2022,10,DBF,Cold,NEE_Baseline,obs,1.0449,2022-10-01
US-xTR,2022,11,DBF,Cold,NEE_Baseline,obs,1.02733,2022-11-01
US-xTR,2022,12,DBF,Cold,NEE_Baseline,obs,1.13317,2022-12-01
US-xTR,2023,1,DBF,Cold,NEE_Baseline,obs,0.707304,2023-01-01
US-xTR,2023,2,DBF,Cold,NEE_Baseline,obs,0.442874,2023-02-01
US-xTR,2023,3,DBF,Cold,NEE_Baseline,obs,0.553776,2023-03-01
US-xTR,2023,4,DBF,Cold,NEE_Baseline,obs,0.45288,2023-04-01
US-xTR,2023,5,DBF,Cold,NEE_Baseline,obs,-1.37326,2023-05-01
US-xTR,2023,6,DBF,Cold,NEE_Baseline,obs,-5.24841,2023-06-01
US-xTR,2023,7,DBF,Cold,NEE_Baseline,obs,-4.34198,2023-07-01
US-xTR,2023,8,DBF,Cold,NEE_Baseline,obs,-3.84233,2023-08-01
US-xTR,2023,9,DBF,Cold,NEE_Baseline,obs,-0.909356,2023-09-01
US-xTR,2023,11,DBF,Cold,NEE_Baseline,obs,0.995604,2023-11-01
US-xTR,2023,12,DBF,Cold,NEE_Baseline,obs,0.659394,2023-12-01
US-xJR,2019,1,GRA,Arid,GPP_Baseline,pred,0.38590672612190247,2019-01-01
US-xJR,2019,2,GRA,Arid,GPP_Baseline,pred,0.37855973839759827,2019-02-01
US-xJR,2019,3,GRA,Arid,GPP_Baseline,pred,0.49121180176734924,2019-03-01
US-xJR,2019,4,GRA,Arid,GPP_Baseline,pred,0.5426924228668213,2019-04-01
US-xJR,2019,6,GRA,Arid,GPP_Baseline,pred,0.6930160522460938,2019-06-01
US-xJR,2019,7,GRA,Arid,GPP_Baseline,pred,0.5769155621528625,2019-07-01
US-xJR,2019,8,GRA,Arid,GPP_Baseline,pred,0.6223096251487732,2019-08-01
US-xJR,2019,9,GRA,Arid,GPP_Baseline,pred,0.8924853205680847,2019-09-01
US-xJR,2019,10,GRA,Arid,GPP_Baseline,pred,0.7413687705993652,2019-10-01
US-xJR,2019,12,GRA,Arid,GPP_Baseline,pred,0.40804651379585266,2019-12-01
US-xJR,2020,1,GRA,Arid,GPP_Baseline,pred,0.40640875697135925,2020-01-01
US-xJR,2020,2,GRA,Arid,GPP_Baseline,pred,0.3265027701854706,2020-02-01
US-xJR,2020,3,GRA,Arid,GPP_Baseline,pred,0.5331282615661621,2020-03-01
US-xJR,2020,4,GRA,Arid,GPP_Baseline,pred,0.7534748911857605,2020-04-01
US-xJR,2020,5,GRA,Arid,GPP_Baseline,pred,1.0360612869262695,2020-05-01
US-xJR,2020,6,GRA,Arid,GPP_Baseline,pred,0.6544378995895386,2020-06-01
US-xJR,2020,7,GRA,Arid,GPP_Baseline,pred,0.6895332336425781,2020-07-01
US-xJR,2020,8,GRA,Arid,GPP_Baseline,pred,0.8022119998931885,2020-08-01
US-xJR,2020,9,GRA,Arid,GPP_Baseline,pred,0.5913792848587036,2020-09-01
US-xJR,2020,10,GRA,Arid,GPP_Baseline,pred,0.4844549596309662,2020-10-01
US-xJR,2020,11,GRA,Arid,GPP_Baseline,pred,0.35851022601127625,2020-11-01
US-xJR,2020,12,GRA,Arid,GPP_Baseline,pred,0.27197614312171936,2020-12-01
US-xJR,2021,2,GRA,Arid,GPP_Baseline,pred,0.3031294047832489,2021-02-01
US-xJR,2021,3,GRA,Arid,GPP_Baseline,pred,0.4388441741466522,2021-03-01
US-xJR,2021,4,GRA,Arid,GPP_Baseline,pred,0.4898955821990967,2021-04-01
US-xJR,2021,5,GRA,Arid,GPP_Baseline,pred,0.5125994086265564,2021-05-01
US-xJR,2021,6,GRA,Arid,GPP_Baseline,pred,0.6413215398788452,2021-06-01
US-xJR,2021,7,GRA,Arid,GPP_Baseline,pred,1.9438506364822388,2021-07-01
US-xJR,2021,8,GRA,Arid,GPP_Baseline,pred,2.7813608646392822,2021-08-01
US-xJR,2021,9,GRA,Arid,GPP_Baseline,pred,1.5383095741271973,2021-09-01
US-xJR,2021,10,GRA,Arid,GPP_Baseline,pred,0.6272644400596619,2021-10-01
US-xJR,2021,11,GRA,Arid,GPP_Baseline,pred,0.4241738021373749,2021-11-01
US-xJR,2021,12,GRA,Arid,GPP_Baseline,pred,0.3439042270183563,2021-12-01
US-xJR,2022,1,GRA,Arid,GPP_Baseline,pred,0.3707142770290375,2022-01-01
US-xJR,2022,2,GRA,Arid,GPP_Baseline,pred,0.3178836405277252,2022-02-01
US-xJR,2022,3,GRA,Arid,GPP_Baseline,pred,0.45413464307785034,2022-03-01
US-xJR,2022,4,GRA,Arid,GPP_Baseline,pred,0.48041003942489624,2022-04-01
US-xJR,2022,5,GRA,Arid,GPP_Baseline,pred,0.5193068981170654,2022-05-01
US-xJR,2022,6,GRA,Arid,GPP_Baseline,pred,0.6398677825927734,2022-06-01
US-xJR,2022,7,GRA,Arid,GPP_Baseline,pred,0.6860150098800659,2022-07-01
US-xJR,2022,8,GRA,Arid,GPP_Baseline,pred,0.7555864453315735,2022-08-01
US-xJR,2022,9,GRA,Arid,GPP_Baseline,pred,1.1694632768630981,2022-09-01
US-xJR,2022,10,GRA,Arid,GPP_Baseline,pred,0.547436535358429,2022-10-01
US-xJR,2022,11,GRA,Arid,GPP_Baseline,pred,0.35993263125419617,2022-11-01
US-xJR,2022,12,GRA,Arid,GPP_Baseline,pred,0.40804651379585266,2022-12-01
US-xJR,2023,1,GRA,Arid,GPP_Baseline,pred,0.3651061952114105,2023-01-01
US-xJR,2023,3,GRA,Arid,GPP_Baseline,pred,0.4665919244289398,2023-03-01
US-xJR,2023,4,GRA,Arid,GPP_Baseline,pred,0.4745064675807953,2023-04-01
US-xJR,2023,5,GRA,Arid,GPP_Baseline,pred,0.5326116681098938,2023-05-01
US-xJR,2023,6,GRA,Arid,GPP_Baseline,pred,0.5833227038383484,2023-06-01
US-xJR,2023,7,GRA,Arid,GPP_Baseline,pred,0.5856584310531616,2023-07-01
US-xJR,2023,8,GRA,Arid,GPP_Baseline,pred,0.6022717952728271,2023-08-01
US-xJR,2023,9,GRA,Arid,GPP_Baseline,pred,0.5389609932899475,2023-09-01
US-xJR,2023,10,GRA,Arid,GPP_Baseline,pred,0.4765436351299286,2023-10-01
US-xJR,2023,11,GRA,Arid,GPP_Baseline,pred,0.30619993805885315,2023-11-01
US-xJR,2023,12,GRA,Arid,GPP_Baseline,pred,0.28337839245796204,2023-12-01
US-xST,2019,1,DBF,Cold,GPP_Baseline,pred,0.005685865879058838,2019-01-01
US-xST,2019,2,DBF,Cold,GPP_Baseline,pred,-0.039011016488075256,2019-02-01
US-xST,2019,3,DBF,Cold,GPP_Baseline,pred,-0.04931711405515671,2019-03-01
US-xST,2019,4,DBF,Cold,GPP_Baseline,pred,0.7175365090370178,2019-04-01
US-xST,2019,5,DBF,Cold,GPP_Baseline,pred,2.9415664672851562,2019-05-01
US-xST,2019,6,DBF,Cold,GPP_Baseline,pred,9.964354515075684,2019-06-01
US-xST,2019,7,DBF,Cold,GPP_Baseline,pred,11.291402816772461,2019-07-01
US-xST,2019,8,DBF,Cold,GPP_Baseline,pred,9.255453109741211,2019-08-01
US-xST,2019,9,DBF,Cold,GPP_Baseline,pred,5.558433532714844,2019-09-01
US-xST,2019,10,DBF,Cold,GPP_Baseline,pred,1.2273749113082886,2019-10-01
US-xST,2019,11,DBF,Cold,GPP_Baseline,pred,0.1463312953710556,2019-11-01
US-xST,2019,12,DBF,Cold,GPP_Baseline,pred,-0.02538250759243965,2019-12-01
US-xST,2020,1,DBF,Cold,GPP_Baseline,pred,-0.05573112517595291,2020-01-01
US-xST,2020,2,DBF,Cold,GPP_Baseline,pred,-0.03820594772696495,2020-02-01
US-xST,2020,3,DBF,Cold,GPP_Baseline,pred,0.07175511866807938,2020-03-01
US-xST,2020,4,DBF,Cold,GPP_Baseline,pred,1.0262045860290527,2020-04-01
US-xST,2020,5,DBF,Cold,GPP_Baseline,pred,4.010282039642334,2020-05-01
US-xST,2020,6,DBF,Cold,GPP_Baseline,pred,11.063558578491211,2020-06-01
US-xST,2020,7,DBF,Cold,GPP_Baseline,pred,11.304977416992188,2020-07-01
US-xST,2020,8,DBF,Cold,GPP_Baseline,pred,9.716732025146484,2020-08-01
US-xST,2020,9,DBF,Cold,GPP_Baseline,pred,4.857494354248047,2020-09-01
US-xST,2020,10,DBF,Cold,GPP_Baseline,pred,0.8609793186187744,2020-10-01
US-xST,2020,11,DBF,Cold,GPP_Baseline,pred,0.5262085795402527,2020-11-01
US-xST,2020,12,DBF,Cold,GPP_Baseline,pred,0.06571700423955917,2020-12-01
US-xST,2021,1,DBF,Cold,GPP_Baseline,pred,-0.05778589844703674,2021-01-01
US-xST,2021,2,DBF,Cold,GPP_Baseline,pred,-0.045012641698122025,2021-02-01
US-xST,2021,3,DBF,Cold,GPP_Baseline,pred,0.44228729605674744,2021-03-01
US-xST,2021,4,DBF,Cold,GPP_Baseline,pred,1.2348779439926147,2021-04-01
US-xST,2021,5,DBF,Cold,GPP_Baseline,pred,4.243201732635498,2021-05-01
US-xST,2021,12,DBF,Cold,GPP_Baseline,pred,-0.0060339514166116714,2021-12-01
US-xST,2022,1,DBF,Cold,GPP_Baseline,pred,0.03365417569875717,2022-01-01
US-xST,2022,2,DBF,Cold,GPP_Baseline,pred,-0.06857001781463623,2022-02-01
US-xST,2022,3,DBF,Cold,GPP_Baseline,pred,0.15255650877952576,2022-03-01
US-xST,2022,4,DBF,Cold,GPP_Baseline,pred,1.1952155828475952,2022-04-01
US-xST,2022,5,DBF,Cold,GPP_Baseline,pred,4.245469570159912,2022-05-01
US-xST,2022,6,DBF,Cold,GPP_Baseline,pred,11.057572364807129,2022-06-01
US-xST,2022,7,DBF,Cold,GPP_Baseline,pred,10.894509315490723,2022-07-01
US-xST,2022,8,DBF,Cold,GPP_Baseline,pred,9.083949089050293,2022-08-01
US-xST,2022,9,DBF,Cold,GPP_Baseline,pred,6.196944713592529,2022-09-01
